x,y,t,z
0.082246,0.087593,4,-0.001825
0.067929,0.120933,4,0.283764
0.070806,0.209279,4,-0.42831
0.080864,0.392335,4,2.00784
0.068363,0.755089,4,-0.672025
0.114329,0.021952,4,0.10318
0.11583,0.175771,4,0.07634
0.119726,0.354624,4,0.400486
0.137598,0.265154,4,-0.672122
0.139265,0.347986,4,-0.882622
0.170564,0.451262,4,-0.080246
0.196043,0.202877,4,0.12058
0.202631,0.549228,4,-1.16942
0.214581,0.58061,4,-0.026692
0.200678,0.824096,4,-1.381444
0.206282,0.922424,4,-0.506751
0.24662,0.365364,4,1.138518
0.263705,0.169202,4,0.373964
0.262869,0.607221,4,1.26721
0.273298,0.671565,4,-0.129639
0.256721,0.768372,4,-0.455121
0.298225,0.046066,4,0.123301
0.303294,0.145335,4,0.285138
0.291713,0.270201,4,0.56879
0.288746,0.371591,4,1.094449
0.285374,0.614482,4,0.389079
0.30498,0.757965,4,0.429422
0.307891,0.948373,4,1.831258
0.289645,0.98894,4,-0.028145
0.333406,0.232439,4,2.162323
0.317309,0.262842,4,0.147881
0.321806,0.820947,4,0.160438
0.371109,0.567156,4,1.031572
0.356397,0.618155,4,0.487418
0.347364,0.940708,4,1.029833
0.389272,0.853586,4,-0.837185
0.430538,0.639471,4,0.939812
0.42644,0.73005,4,0.500213
0.45342,0.117999,4,0.456893
0.496874,0.434034,4,0.023338
0.473336,0.613693,4,0.326385
0.517292,0.051827,4,-0.021433
0.510924,0.303915,4,1.704254
0.515688,0.324335,4,0.767972
0.519286,0.473054,4,2.374336
0.525926,0.9608,4,0.768057
0.508731,0.975399,4,0.361401
0.547244,0.145485,4,0.074781
0.552469,0.169109,4,-0.115073
0.53529,0.840135,4,-2.699121
0.570912,0.089862,4,0.256746
0.583757,0.263877,4,0.098371
0.588844,0.428277,4,-0.914783
0.572347,0.447967,4,-1.509406
0.576385,0.798149,4,-0.019656
0.573694,0.889477,4,-0.829571
0.613933,0.291464,4,-0.717199
0.617124,0.419613,4,-0.573956
0.605275,0.572805,4,-0.744485
0.60743,0.878327,4,0.081029
0.652485,0.385311,4,1.32027
0.644981,0.650414,4,0.902113
0.63647,0.714969,4,-0.701267
0.681295,0.202424,4,0.793658
0.662494,0.228291,4,1.341612
0.670062,0.473875,4,0.612256
0.663465,0.6335,4,1.098709
0.708679,0.339248,4,-0.273387
0.737754,0.037704,4,-0.020075
0.739931,0.15233,4,1.140053
0.732081,0.176468,4,1.336231
0.733742,0.541524,4,-1.254166
0.741816,0.793979,4,-0.545377
0.742185,0.895276,4,-0.188245
0.772666,0.615068,4,-0.711414
0.784923,0.367347,4,0.508924
0.793726,0.651852,4,-0.704963
0.796027,0.824379,4,0.256288
0.825621,0.163966,4,-0.829171
0.824988,0.865708,4,0.018759
0.847371,0.071989,4,0.756968
0.849532,0.492052,4,0.715393
0.852037,0.603622,4,-1.202407
0.883394,0.098578,4,0.02398
0.893481,0.170776,4,-0.609346
0.879676,0.205524,4,-1.244185
0.898787,0.882327,4,2.253368
0.91665,0.3262,4,-0.67991
0.921996,0.617869,4,-1.479352
0.94234,0.427772,4,-0.548827
0.961158,0.44776,4,-0.644467
0.953296,0.824096,4,-0.151473
0.995249,0.195157,4,0.780604
0.010933,0.32105,5,-0.772824
0.007967,0.733664,5,0.055952
0.018503,0.941552,5,-0.967635
0.055817,0.224665,5,-0.609584
0.052703,0.715284,5,-0.697717
0.043626,0.857396,5,-0.917515
0.0485,0.990519,5,1.457479
0.082246,0.087593,5,-0.902819
0.067929,0.120933,5,0.807344
0.070806,0.209279,5,-1.467861
0.080864,0.392335,5,0.763697
0.068363,0.755089,5,-0.237952
0.114329,0.021952,5,-0.860469
0.11583,0.175771,5,-0.533411
0.119726,0.354624,5,0.544504
0.137598,0.265154,5,-0.227105
0.139265,0.347986,5,-0.788799
0.170564,0.451262,5,0.653986
0.196043,0.202877,5,-0.578772
0.202631,0.549228,5,-0.363027
0.214581,0.58061,5,-0.881068
0.200678,0.824096,5,-0.42146
0.206282,0.922424,5,0.787061
0.24662,0.365364,5,-0.911722
0.263705,0.169202,5,1.661252
0.262869,0.607221,5,0.715366
0.273298,0.671565,5,0.456588
0.256721,0.768372,5,-2.146411
0.298225,0.046066,5,-0.005527
0.303294,0.145335,5,1.732806
0.291713,0.270201,5,0.947326
0.288746,0.371591,5,1.327631
0.285374,0.614482,5,-0.888155
0.30498,0.757965,5,0.824843
0.307891,0.948373,5,0.436356
0.289645,0.98894,5,0.700388
0.333406,0.232439,5,2.508473
0.317309,0.262842,5,0.903269
0.321806,0.820947,5,-0.168241
0.371109,0.567156,5,0.86312
0.356397,0.618155,5,-0.186304
0.347364,0.940708,5,0.761104
0.389272,0.853586,5,-1.016437
0.430538,0.639471,5,0.779372
0.42644,0.73005,5,-0.156044
0.45342,0.117999,5,-1.336701
0.496874,0.434034,5,0.037278
0.473336,0.613693,5,1.351386
0.517292,0.051827,5,-0.251156
0.510924,0.303915,5,0.259605
0.515688,0.324335,5,-0.179456
0.519286,0.473054,5,0.512167
0.525926,0.9608,5,-0.806609
0.508731,0.975399,5,-0.538644
0.547244,0.145485,5,0.584028
0.552469,0.169109,5,1.337862
0.53529,0.840135,5,-1.893302
0.570912,0.089862,5,0.156238
0.583757,0.263877,5,1.182182
0.588844,0.428277,5,-0.566972
0.572347,0.447967,5,-0.952155
0.576385,0.798149,5,-1.441774
0.573694,0.889477,5,-2.031587
0.613933,0.291464,5,0.287457
0.617124,0.419613,5,-0.933601
0.605275,0.572805,5,-2.191889
0.60743,0.878327,5,-1.526794
0.652485,0.385311,5,1.322413
0.644981,0.650414,5,0.779733
0.63647,0.714969,5,0.299303
0.681295,0.202424,5,1.281398
0.662494,0.228291,5,0.370448
0.670062,0.473875,5,0.510635
0.663465,0.6335,5,1.86003
0.708679,0.339248,5,-1.323732
0.737754,0.037704,5,-0.838223
0.739931,0.15233,5,2.001481
0.732081,0.176468,5,0.405111
0.733742,0.541524,5,-0.715576
0.741816,0.793979,5,-0.601039
0.742185,0.895276,5,-0.501273
0.772666,0.615068,5,0.785949
0.784923,0.367347,5,-0.815092
0.793726,0.651852,5,-0.411072
0.796027,0.824379,5,0.794386
0.825621,0.163966,5,1.097714
0.824988,0.865708,5,0.003221
0.847371,0.071989,5,-0.462487
0.849532,0.492052,5,0.559727
0.852037,0.603622,5,-1.179117
0.883394,0.098578,5,0.18121
0.893481,0.170776,5,0.625573
0.879676,0.205524,5,0.196853
0.898787,0.882327,5,1.051484
0.91665,0.3262,5,0.882144
0.921996,0.617869,5,-1.128024
0.94234,0.427772,5,-1.241838
0.961158,0.44776,5,-1.845282
0.953296,0.824096,5,0.718624
0.995249,0.195157,5,0.97023
0.010933,0.32105,6,-0.263393
0.007967,0.733664,6,0.839518
0.018503,0.941552,6,0.353311
0.055817,0.224665,6,-1.175002
0.052703,0.715284,6,-0.710264
0.043626,0.857396,6,-2.142635
0.0485,0.990519,6,1.991081
0.082246,0.087593,6,-0.00017
0.067929,0.120933,6,1.618081
0.070806,0.209279,6,-1.2445
0.080864,0.392335,6,-0.210159
0.068363,0.755089,6,-0.38375
0.114329,0.021952,6,-0.985184
0.11583,0.175771,6,-0.324682
0.119726,0.354624,6,1.498861
0.137598,0.265154,6,-1.055192
0.139265,0.347986,6,-0.593969
0.170564,0.451262,6,0.31706
0.196043,0.202877,6,-0.887417
0.202631,0.549228,6,1.028708
0.214581,0.58061,6,0.902984
0.200678,0.824096,6,-0.097082
0.206282,0.922424,6,1.688649
0.24662,0.365364,6,1.020548
0.263705,0.169202,6,-0.0119
0.262869,0.607221,6,0.473193
0.273298,0.671565,6,0.593854
0.256721,0.768372,6,-1.200752
0.298225,0.046066,6,-0.272988
0.303294,0.145335,6,1.484881
0.291713,0.270201,6,-0.028769
0.288746,0.371591,6,1.698716
0.285374,0.614482,6,-1.11795
0.30498,0.757965,6,0.706825
0.307891,0.948373,6,0.406849
0.289645,0.98894,6,0.045939
0.333406,0.232439,6,0.223365
0.317309,0.262842,6,-1.074385
0.321806,0.820947,6,0.649115
0.371109,0.567156,6,-0.874089
0.356397,0.618155,6,-0.559936
0.347364,0.940708,6,0.691122
0.389272,0.853586,6,-0.211699
0.430538,0.639471,6,0.935071
0.42644,0.73005,6,-0.772802
0.45342,0.117999,6,-1.138962
0.496874,0.434034,6,-0.273512
0.473336,0.613693,6,1.665936
0.517292,0.051827,6,0.609042
0.510924,0.303915,6,0.763776
0.515688,0.324335,6,0.187177
0.519286,0.473054,6,-0.062989
0.525926,0.9608,6,-0.483612
0.508731,0.975399,6,0.628653
0.547244,0.145485,6,0.932101
0.552469,0.169109,6,0.847813
0.53529,0.840135,6,-1.489853
0.570912,0.089862,6,1.636851
0.583757,0.263877,6,1.805025
0.588844,0.428277,6,-1.349836
0.572347,0.447967,6,-1.556951
0.576385,0.798149,6,-0.425547
0.573694,0.889477,6,-1.306225
0.613933,0.291464,6,1.668229
0.617124,0.419613,6,0.188427
0.605275,0.572805,6,-1.796213
0.60743,0.878327,6,-0.934231
0.652485,0.385311,6,0.2839
0.644981,0.650414,6,0.85026
0.63647,0.714969,6,-0.08231
0.681295,0.202424,6,1.06655
0.662494,0.228291,6,0.088067
0.670062,0.473875,6,0.642911
0.663465,0.6335,6,2.103892
0.708679,0.339248,6,-0.772633
0.737754,0.037704,6,-1.929396
0.739931,0.15233,6,1.704741
0.732081,0.176468,6,-0.10392
0.733742,0.541524,6,0.010066
0.741816,0.793979,6,-0.708679
0.742185,0.895276,6,-1.207016
0.772666,0.615068,6,1.109997
0.784923,0.367347,6,-1.076256
0.793726,0.651852,6,-0.667557
0.796027,0.824379,6,-0.491978
0.825621,0.163966,6,1.474594
0.824988,0.865708,6,0.855875
0.847371,0.071989,6,-1.178066
0.849532,0.492052,6,1.671251
0.852037,0.603622,6,-0.318477
0.883394,0.098578,6,-0.174379
0.893481,0.170776,6,0.853364
0.879676,0.205524,6,-0.860576
0.898787,0.882327,6,0.539739
0.91665,0.3262,6,0.42224
0.921996,0.617869,6,-0.354066
0.94234,0.427772,6,-0.526948
0.961158,0.44776,6,-2.398961
0.953296,0.824096,6,-1.752554
0.995249,0.195157,6,0.754333
0.010933,0.32105,7,-0.527192
0.007967,0.733664,7,-0.071351
0.018503,0.941552,7,-0.079669
0.055817,0.224665,7,0.420159
0.052703,0.715284,7,0.931634
0.043626,0.857396,7,-1.196712
0.0485,0.990519,7,-0.323363
0.082246,0.087593,7,1.269745
0.067929,0.120933,7,0.660344
0.070806,0.209279,7,-0.446162
0.080864,0.392335,7,-0.394629
0.068363,0.755089,7,0.43161
0.114329,0.021952,7,-1.108851
0.11583,0.175771,7,-1.81991
0.119726,0.354624,7,0.972961
0.137598,0.265154,7,0.424099
0.139265,0.347986,7,-1.114404
0.170564,0.451262,7,0.774458
0.196043,0.202877,7,-0.527871
0.202631,0.549228,7,1.074914
0.214581,0.58061,7,0.930699
0.200678,0.824096,7,-0.640741
0.206282,0.922424,7,1.384218
0.24662,0.365364,7,1.274365
0.263705,0.169202,7,1.316957
0.262869,0.607221,7,0.598158
0.273298,0.671565,7,-0.581532
0.256721,0.768372,7,0.73516
0.298225,0.046066,7,-0.292077
0.303294,0.145335,7,1.519
0.291713,0.270201,7,1.727921
0.288746,0.371591,7,2.187357
0.285374,0.614482,7,-0.64479
0.30498,0.757965,7,1.01384
0.307891,0.948373,7,0.529891
0.289645,0.98894,7,-0.008185
0.333406,0.232439,7,-0.693094
0.317309,0.262842,7,-0.843641
0.321806,0.820947,7,1.366874
0.371109,0.567156,7,-1.748003
0.356397,0.618155,7,-1.222317
0.347364,0.940708,7,0.644181
0.389272,0.853586,7,0.278781
0.430538,0.639471,7,0.411013
0.42644,0.73005,7,0.585739
0.45342,0.117999,7,0.905745
0.496874,0.434034,7,0.675147
0.473336,0.613693,7,0.985759
0.517292,0.051827,7,-0.121529
0.510924,0.303915,7,-0.318948
0.515688,0.324335,7,-0.252736
0.519286,0.473054,7,0.279509
0.525926,0.9608,7,-0.515684
0.508731,0.975399,7,0.132215
0.547244,0.145485,7,0.570507
0.552469,0.169109,7,0.375294
0.53529,0.840135,7,-1.550521
0.570912,0.089862,7,0.874574
0.583757,0.263877,7,1.629121
0.588844,0.428277,7,-0.359425
0.572347,0.447967,7,-1.619897
0.576385,0.798149,7,-0.589532
0.573694,0.889477,7,-1.020161
0.613933,0.291464,7,1.068869
0.617124,0.419613,7,-0.950142
0.605275,0.572805,7,-2.302928
0.60743,0.878327,7,-1.398757
0.652485,0.385311,7,0.623236
0.644981,0.650414,7,-0.450004
0.63647,0.714969,7,0.207543
0.681295,0.202424,7,0.926712
0.662494,0.228291,7,0.064416
0.670062,0.473875,7,-0.071623
0.663465,0.6335,7,0.439079
0.708679,0.339248,7,-0.065282
0.737754,0.037704,7,-1.316105
0.739931,0.15233,7,0.840884
0.732081,0.176468,7,1.53292
0.733742,0.541524,7,0.552738
0.741816,0.793979,7,-2.236124
0.742185,0.895276,7,-0.56472
0.772666,0.615068,7,-0.616656
0.784923,0.367347,7,-0.845368
0.793726,0.651852,7,-0.437534
0.796027,0.824379,7,-0.011203
0.825621,0.163966,7,0.007504
0.824988,0.865708,7,1.40106
0.847371,0.071989,7,-0.29763
0.849532,0.492052,7,1.013613
0.852037,0.603622,7,-1.105083
0.883394,0.098578,7,-0.356454
0.893481,0.170776,7,-0.404233
0.879676,0.205524,7,0.294406
0.898787,0.882327,7,1.04881
0.91665,0.3262,7,0.394429
0.921996,0.617869,7,1.803711
0.94234,0.427772,7,1.22687
0.961158,0.44776,7,-1.685953
0.953296,0.824096,7,-0.361149
0.995249,0.195157,7,0.149998
0.010933,0.32105,8,-0.363799
0.007967,0.733664,8,-0.421674
0.018503,0.941552,8,-0.151715
0.055817,0.224665,8,0.920936
0.052703,0.715284,8,0.395807
0.043626,0.857396,8,-0.972981
0.0485,0.990519,8,-0.556056
0.082246,0.087593,8,-0.159847
0.067929,0.120933,8,0.550031
0.070806,0.209279,8,0.765465
0.080864,0.392335,8,1.518788
0.068363,0.755089,8,0.08861
0.114329,0.021952,8,-0.757685
0.11583,0.175771,8,-1.000191
0.119726,0.354624,8,-0.20601
0.137598,0.265154,8,-0.894424
0.139265,0.347986,8,-0.883302
0.170564,0.451262,8,1.997845
0.196043,0.202877,8,0.060972
0.202631,0.549228,8,1.750058
0.214581,0.58061,8,1.272418
0.200678,0.824096,8,-0.853219
0.206282,0.922424,8,1.485199
0.24662,0.365364,8,-0.181239
0.263705,0.169202,8,2.259777
0.262869,0.607221,8,0.119903
0.273298,0.671565,8,-1.14596
0.256721,0.768372,8,0.069364
0.298225,0.046066,8,1.347598
0.303294,0.145335,8,1.276956
0.291713,0.270201,8,0.658364
0.288746,0.371591,8,0.931783
0.285374,0.614482,8,-0.652179
0.30498,0.757965,8,2.060399
0.307891,0.948373,8,-0.71876
0.289645,0.98894,8,-0.989478
0.333406,0.232439,8,-0.856583
0.317309,0.262842,8,-0.103161
0.321806,0.820947,8,-0.26362
0.371109,0.567156,8,-0.847187
0.356397,0.618155,8,0.489303
0.347364,0.940708,8,1.108587
0.389272,0.853586,8,-0.139048
0.430538,0.639471,8,-0.269678
0.42644,0.73005,8,0.217035
0.45342,0.117999,8,0.11817
0.496874,0.434034,8,0.606538
0.473336,0.613693,8,-0.513411
0.517292,0.051827,8,0.573808
0.510924,0.303915,8,0.814435
0.515688,0.324335,8,0.473292
0.519286,0.473054,8,0.302961
0.525926,0.9608,8,-0.397121
0.508731,0.975399,8,-0.067624
0.547244,0.145485,8,-0.982
0.552469,0.169109,8,-1.493377
0.53529,0.840135,8,-1.145482
0.570912,0.089862,8,1.089299
0.583757,0.263877,8,1.34655
0.588844,0.428277,8,-0.010705
0.572347,0.447967,8,-0.396141
0.576385,0.798149,8,0.470528
0.573694,0.889477,8,0.00812
0.613933,0.291464,8,-0.079197
0.617124,0.419613,8,0.392135
0.605275,0.572805,8,-2.159215
0.60743,0.878327,8,-0.431491
0.652485,0.385311,8,1.254202
0.644981,0.650414,8,0.023453
0.63647,0.714969,8,-0.105343
0.681295,0.202424,8,-0.087247
0.662494,0.228291,8,1.084028
0.670062,0.473875,8,0.041568
0.663465,0.6335,8,-0.096914
0.708679,0.339248,8,-1.143108
0.737754,0.037704,8,-1.759285
0.739931,0.15233,8,1.422419
0.732081,0.176468,8,0.735639
0.733742,0.541524,8,-0.593571
0.741816,0.793979,8,-0.379333
0.742185,0.895276,8,1.762194
0.772666,0.615068,8,0.626296
0.784923,0.367347,8,-0.361125
0.793726,0.651852,8,-0.475304
0.796027,0.824379,8,0.731138
0.825621,0.163966,8,-0.597397
0.824988,0.865708,8,0.733569
0.847371,0.071989,8,0.362208
0.849532,0.492052,8,1.655778
0.852037,0.603622,8,-1.486972
0.883394,0.098578,8,0.123852
0.893481,0.170776,8,-0.769745
0.879676,0.205524,8,-0.324741
0.898787,0.882327,8,-0.854282
0.91665,0.3262,8,0.199066
0.921996,0.617869,8,1.201416
0.94234,0.427772,8,0.570325
0.961158,0.44776,8,-1.136224
0.953296,0.824096,8,-1.130541
0.995249,0.195157,8,0.985519
